canonical_path,flat_filename,package_folder
README.md,README.md,pkg-a
CODE_OF_CONDUCT.md,CODE_OF_CONDUCT.md,pkg-a
CONTRIBUTING.md,CONTRIBUTING.md,pkg-a
SECURITY.md,SECURITY.md,pkg-a
LICENSE,LICENSE,pkg-a
CHANGELOG.md,CHANGELOG.md,pkg-a
ROADMAP.md,ROADMAP.md,pkg-a
SPECIFICATION_v1.md,SPECIFICATION_v1.md,pkg-a
AI_Act_Compliance_with_GlyphNet.md,AI_Act_Compliance_with_GlyphNet.md,pkg-a
CITATION.cff,CITATION.cff,pkg-a
REBUILD_FROM_FLAT.md,REBUILD_FROM_FLAT.md,pkg-a
MANIFEST.csv,MANIFEST.csv,pkg-a
docker-compose.yml,docker-compose.yml,pkg-a
.github/workflows/ci.yml,.github__workflows__ci.yml,pkg-a
.github/workflows/advanced_tests.yml,.github__workflows__advanced_tests.yml,pkg-a
.github/workflows/publish.yml,.github__workflows__publish.yml,pkg-a
glyphnet_ultimate/__init__.py,glyphnet_ultimate____init__.py,pkg-a
glyphnet_ultimate/core/__init__.py,glyphnet_ultimate__core____init__.py,pkg-a
glyphnet_ultimate/core/models.py,glyphnet_ultimate__core__models.py,pkg-a
glyphnet_ultimate/core/cryptography.py,glyphnet_ultimate__core__cryptography.py,pkg-a
glyphnet_ultimate/core/federated.py,glyphnet_ultimate__core__federated.py,pkg-a
glyphnet_ultimate/core/placeholders.py,glyphnet_ultimate__core__placeholders.py,pkg-a
glyphnet_ultimate/core/formal_verification.py,glyphnet_ultimate__core__formal_verification.py,pkg-a
glyphnet_ultimate/eu_standard/__init__.py,glyphnet_ultimate__eu_standard____init__.py,pkg-a
glyphnet_ultimate/eu_standard/etsi.py,glyphnet_ultimate__eu_standard__etsi.py,pkg-a
glyphnet_ultimate/advanced/__init__.py,glyphnet_ultimate__advanced____init__.py,pkg-a
glyphnet_ultimate/advanced/neurosymbolic.py,glyphnet_ultimate__advanced__neurosymbolic.py,pkg-a
glyphnet_ultimate/advanced/ethical_rl.py,glyphnet_ultimate__advanced__ethical_rl.py,pkg-a
glyphnet_ultimate/advanced/causal.py,glyphnet_ultimate__advanced__causal.py,pkg-a
glyphnet_ultimate/zkp/__init__.py,glyphnet_ultimate__zkp____init__.py,pkg-a
glyphnet_ultimate/zkp/models.py,glyphnet_ultimate__zkp__models.py,pkg-a
glyphnet_ultimate/zkp/circuits.py,glyphnet_ultimate__zkp__circuits.py,pkg-a
glyphnet_ultimate/zkp/prover.py,glyphnet_ultimate__zkp__prover.py,pkg-a
glyphnet_ultimate/engines/__init__.py,glyphnet_ultimate__engines____init__.py,pkg-a
glyphnet_ultimate/engines/capabilities.py,glyphnet_ultimate__engines__capabilities.py,pkg-a
glyphnet_ultimate/engines/sandbox.py,glyphnet_ultimate__engines__sandbox.py,pkg-a
glyphnet_ultimate/injectors/__init__.py,glyphnet_ultimate__injectors____init__.py,pkg-a
glyphnet_ultimate/injectors/composer.py,glyphnet_ultimate__injectors__composer.py,pkg-a
glyphnet_ultimate/memory/__init__.py,glyphnet_ultimate__memory____init__.py,pkg-a
glyphnet_ultimate/memory/zdm.py,glyphnet_ultimate__memory__zdm.py,pkg-a
glyphnet_ultimate/memory/consolidator.py,glyphnet_ultimate__memory__consolidator.py,pkg-a
glyphnet_ultimate/security/__init__.py,glyphnet_ultimate__security____init__.py,pkg-a
glyphnet_ultimate/security/logger.py,glyphnet_ultimate__security__logger.py,pkg-a
glyphnet_ultimate/security/pqc.py,glyphnet_ultimate__security__pqc.py,pkg-a
glyphnet_ultimate/security/sbom_generator.py,glyphnet_ultimate__security__sbom_generator.py,pkg-a
glyphnet_ultimate/security/vex_manager.py,glyphnet_ultimate__security__vex_manager.py,pkg-a
glyphnet_ultimate/federation/__init__.py,glyphnet_ultimate__federation____init__.py,pkg-a
glyphnet_ultimate/federation/api.py,glyphnet_ultimate__federation__api.py,pkg-a
glyphnet_ultimate/federation/resonator.py,glyphnet_ultimate__federation__resonator.py,pkg-a
glyphnet_ultimate/federation/nats_client.py,glyphnet_ultimate__federation__nats_client.py,pkg-a
glyphnet_ultimate/plugins/__init__.py,glyphnet_ultimate__plugins____init__.py,pkg-a
glyphnet_ultimate/plugins/math/__init__.py,glyphnet_ultimate__plugins__math____init__.py,pkg-a
glyphnet_ultimate/plugins/math/simple_arithmetic.py,glyphnet_ultimate__plugins__math__simple_arithmetic.py,pkg-a
glyphnet_ultimate/plugins/math/graph_theory.py,glyphnet_ultimate__plugins__math__graph_theory.py,pkg-a
glyphnet_ultimate/plugins/nlp/__init__.py,glyphnet_ultimate__plugins__nlp____init__.py,pkg-a
glyphnet_ultimate/plugins/nlp/core_nlp.py,glyphnet_ultimate__plugins__nlp__core_nlp.py,pkg-a
glyphnet_ultimate/plugins/nlp/language_model_client.py,glyphnet_ultimate__plugins__nlp__language_model_client.py,pkg-a
glyphnet_ultimate/plugins/econ/__init__.py,glyphnet_ultimate__plugins__econ____init__.py,pkg-a
glyphnet_ultimate/plugins/econ/prospect_theory.py,glyphnet_ultimate__plugins__econ__prospect_theory.py,pkg-a
glyphnet_ultimate/plugins/governance/__init__.py,glyphnet_ultimate__plugins__governance____init__.py,pkg-a
glyphnet_ultimate/plugins/governance/voting.py,glyphnet_ultimate__plugins__governance__voting.py,pkg-a
glyphnet_ultimate/plugins/integrations/__init__.py,glyphnet_ultimate__plugins__integrations____init__.py,pkg-a
glyphnet_ultimate/plugins/integrations/mlflow_connector.py,glyphnet_ultimate__plugins__integrations__mlflow_connector.py,pkg-a
glyphnet_ultimate/config/__init__.py,glyphnet_ultimate__config____init__.py,pkg-a
glyphnet_ultimate/config/injectors/__init__.py,glyphnet_ultimate__config__injectors____init__.py,pkg-a
glyphnet_ultimate/config/injectors/research_injector_template.yaml,glyphnet_ultimate__config__injectors__research_injector_template.yaml,pkg-a
glyphnet_ultimate/config/injectors/health_injector.yaml,glyphnet_ultimate__config__injectors__health_injector.yaml,pkg-a
glyphnet_ultimate/examples/01_quickstart.py,glyphnet_ultimate__examples__01_quickstart.py,pkg-a
glyphnet_ultimate/examples/02_build_model.py,glyphnet_ultimate__examples__02_build_model.py,pkg-a
glyphnet_ultimate/examples/03_sign_and_verify.py,glyphnet_ultimate__examples__03_sign_and_verify.py,pkg-a
glyphnet_ultimate/examples/04_run_etsi_check.py,glyphnet_ultimate__examples__04_run_etsi_check.py,pkg-a
glyphnet_ultimate/examples/05_neurosymbolic_reasoning.py,glyphnet_ultimate__examples__05_neurosymbolic_reasoning.py,pkg-a
glyphnet_ultimate/examples/06_zkp_demo.py,glyphnet_ultimate__examples__06_zkp_demo.py,pkg-a
glyphnet_ultimate/examples/07_federated_learning.py,glyphnet_ultimate__examples__07_federated_learning.py,pkg-a
glyphnet_ultimate/examples/08_ethical_rl.py,glyphnet_ultimate__examples__08_ethical_rl.py,pkg-a
glyphnet_ultimate/examples/09_mlflow_integration.py,glyphnet_ultimate__examples__09_mlflow_integration.py,pkg-a
glyphnet_ultimate/examples/10_api_server.py,glyphnet_ultimate__examples__10_api_server.py,pkg-a
glyphnet_ultimate/notebooks/01_Social_Dynamics_Simulation.md,glyphnet_ultimate__notebooks__01_Social_Dynamics_Simulation.md,pkg-a
glyphnet_ultimate/notebooks/02_Causal_Discovery_with_DoWhy.md,glyphnet_ultimate__notebooks__02_Causal_Discovery_with_DoWhy.md,pkg-a
glyphnet_ultimate/notebooks/03_Game_Theory_Analysis.md,glyphnet_ultimate__notebooks__03_Game_Theory_Analysis.md,pkg-a
glyphnet_ultimate/notebooks/04_Healthcare_Federated_Learning.md,glyphnet_ultimate__notebooks__04_Healthcare_Federated_Learning.md,pkg-a
glyphnet_ultimate/notebooks/05_Decentralized_Governance_Demo.md,glyphnet_ultimate__notebooks__05_Decentralized_Governance_Demo.md,pkg-a
glyphnet_ultimate/scripts/check_mutation_score.py,glyphnet_ultimate__scripts__check_mutation_score.py,pkg-a
glyphnet_ultimate/demonstration.py,glyphnet_ultimate__demonstration.py,pkg-a
glyphnet_ultimate/tests/__init__.py,glyphnet_ultimate__tests____init__.py,pkg-a
glyphnet_ultimate/tests/test_comprehensive.py,glyphnet_ultimate__tests__test_comprehensive.py,pkg-a
glyphnet_ultimate/tests/test_etsi_compliance.py,glyphnet_ultimate__tests__test_etsi_compliance.py,pkg-a
glyphnet_ultimate/tests/test_neurosymbolic.py,glyphnet_ultimate__tests__test_neurosymbolic.py,pkg-b
glyphnet_ultimate/tests/test_zkp.py,glyphnet_ultimate__tests__test_zkp.py,pkg-b
glyphnet_ultimate/tests/test_federated.py,glyphnet_ultimate__tests__test_federated.py,pkg-b
glyphnet_ultimate/tests/test_ethical_rl.py,glyphnet_ultimate__tests__test_ethical_rl.py,pkg-b
glyphnet_ultimate/tests/test_capabilities.py,glyphnet_ultimate__tests__test_capabilities.py,pkg-b
glyphnet_ultimate/tests/test_composer.py,glyphnet_ultimate__tests__test_composer.py,pkg-b
glyphnet_ultimate/tests/test_zdm.py,glyphnet_ultimate__tests__test_zdm.py,pkg-b
glyphnet_ultimate/tests/test_security_logger.py,glyphnet_ultimate__tests__test_security_logger.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_01.py,glyphnet_ultimate__plugins__extra__plugin_01.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_02.py,glyphnet_ultimate__plugins__extra__plugin_02.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_03.py,glyphnet_ultimate__plugins__extra__plugin_03.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_04.py,glyphnet_ultimate__plugins__extra__plugin_04.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_05.py,glyphnet_ultimate__plugins__extra__plugin_05.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_06.py,glyphnet_ultimate__plugins__extra__plugin_06.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_07.py,glyphnet_ultimate__plugins__extra__plugin_07.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_08.py,glyphnet_ultimate__plugins__extra__plugin_08.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_09.py,glyphnet_ultimate__plugins__extra__plugin_09.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_10.py,glyphnet_ultimate__plugins__extra__plugin_10.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_11.py,glyphnet_ultimate__plugins__extra__plugin_11.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_12.py,glyphnet_ultimate__plugins__extra__plugin_12.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_13.py,glyphnet_ultimate__plugins__extra__plugin_13.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_14.py,glyphnet_ultimate__plugins__extra__plugin_14.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_15.py,glyphnet_ultimate__plugins__extra__plugin_15.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_16.py,glyphnet_ultimate__plugins__extra__plugin_16.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_17.py,glyphnet_ultimate__plugins__extra__plugin_17.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_18.py,glyphnet_ultimate__plugins__extra__plugin_18.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_19.py,glyphnet_ultimate__plugins__extra__plugin_19.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_20.py,glyphnet_ultimate__plugins__extra__plugin_20.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_21.py,glyphnet_ultimate__plugins__extra__plugin_21.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_22.py,glyphnet_ultimate__plugins__extra__plugin_22.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_23.py,glyphnet_ultimate__plugins__extra__plugin_23.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_24.py,glyphnet_ultimate__plugins__extra__plugin_24.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_25.py,glyphnet_ultimate__plugins__extra__plugin_25.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_26.py,glyphnet_ultimate__plugins__extra__plugin_26.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_27.py,glyphnet_ultimate__plugins__extra__plugin_27.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_28.py,glyphnet_ultimate__plugins__extra__plugin_28.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_29.py,glyphnet_ultimate__plugins__extra__plugin_29.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_30.py,glyphnet_ultimate__plugins__extra__plugin_30.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_31.py,glyphnet_ultimate__plugins__extra__plugin_31.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_32.py,glyphnet_ultimate__plugins__extra__plugin_32.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_33.py,glyphnet_ultimate__plugins__extra__plugin_33.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_34.py,glyphnet_ultimate__plugins__extra__plugin_34.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_35.py,glyphnet_ultimate__plugins__extra__plugin_35.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_36.py,glyphnet_ultimate__plugins__extra__plugin_36.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_37.py,glyphnet_ultimate__plugins__extra__plugin_37.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_38.py,glyphnet_ultimate__plugins__extra__plugin_38.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_39.py,glyphnet_ultimate__plugins__extra__plugin_39.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_40.py,glyphnet_ultimate__plugins__extra__plugin_40.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_41.py,glyphnet_ultimate__plugins__extra__plugin_41.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_42.py,glyphnet_ultimate__plugins__extra__plugin_42.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_43.py,glyphnet_ultimate__plugins__extra__plugin_43.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_44.py,glyphnet_ultimate__plugins__extra__plugin_44.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_45.py,glyphnet_ultimate__plugins__extra__plugin_45.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_46.py,glyphnet_ultimate__plugins__extra__plugin_46.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_47.py,glyphnet_ultimate__plugins__extra__plugin_47.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_48.py,glyphnet_ultimate__plugins__extra__plugin_48.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_49.py,glyphnet_ultimate__plugins__extra__plugin_49.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_50.py,glyphnet_ultimate__plugins__extra__plugin_50.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_51.py,glyphnet_ultimate__plugins__extra__plugin_51.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_52.py,glyphnet_ultimate__plugins__extra__plugin_52.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_53.py,glyphnet_ultimate__plugins__extra__plugin_53.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_54.py,glyphnet_ultimate__plugins__extra__plugin_54.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_55.py,glyphnet_ultimate__plugins__extra__plugin_55.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_56.py,glyphnet_ultimate__plugins__extra__plugin_56.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_57.py,glyphnet_ultimate__plugins__extra__plugin_57.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_58.py,glyphnet_ultimate__plugins__extra__plugin_58.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_59.py,glyphnet_ultimate__plugins__extra__plugin_59.py,pkg-b
glyphnet_ultimate/plugins/extra/plugin_60.py,glyphnet_ultimate__plugins__extra__plugin_60.py,pkg-b
docs/section_01.md,docs__section_01.md,pkg-b
docs/section_02.md,docs__section_02.md,pkg-b
docs/section_03.md,docs__section_03.md,pkg-b
docs/section_04.md,docs__section_04.md,pkg-b
docs/section_05.md,docs__section_05.md,pkg-b
docs/section_06.md,docs__section_06.md,pkg-b
docs/section_07.md,docs__section_07.md,pkg-b
docs/section_08.md,docs__section_08.md,pkg-b
docs/section_09.md,docs__section_09.md,pkg-b
docs/section_10.md,docs__section_10.md,pkg-b
docs/section_11.md,docs__section_11.md,pkg-b
docs/section_12.md,docs__section_12.md,pkg-b
docs/section_13.md,docs__section_13.md,pkg-b
docs/section_14.md,docs__section_14.md,pkg-b
docs/section_15.md,docs__section_15.md,pkg-b
docs/section_16.md,docs__section_16.md,pkg-b
docs/section_17.md,docs__section_17.md,pkg-b
docs/section_18.md,docs__section_18.md,pkg-b
docs/section_19.md,docs__section_19.md,pkg-b
docs/section_20.md,docs__section_20.md,pkg-b
